model,episode,success,total_reward,stand_weighted,n_steps,stand_reward,small_control,door_openness_reward,door_hatch_openness_reward,hand_hatch_proximity_reward,passage_reward
Baseline,0,0,273.61634116902974,66.23727527839489,772,702.500839559536,727.7180036930083,339.57976491410807,427.5521016903053,663.6190557318901,0.02746802336067311
Baseline,1,0,104.24142566413558,24.441384091732072,292,258.47381383425943,275.9007296175621,122.42349587468617,225.2090571035401,268.98031147235463,0.0
Baseline,2,0,111.34395461609647,27.58169230877104,325,292.3757381161638,306.5370187622551,128.48577338979143,217.6832867155653,297.53656014831824,0.5219198249288883
Baseline,3,0,44.94238104592329,20.95820764305634,275,222.42123842879712,259.2165425406697,13.572471992958262,139.54977339484338,217.9814467258716,0.0
Baseline,4,0,92.57786931069496,22.252010662996277,260,235.4380541944906,245.5947754114339,106.3065230410267,204.5685180073473,245.18994757738685,0.0
Baseline,5,0,302.32310981499427,83.37086197519966,1000,885.2837864567426,941.5885011999721,319.1732526512624,592.3038220678724,914.18186086666,0.0
Baseline,6,1,416.8007094726943,76.33204586904235,879,810.7974774295587,827.3592466319184,594.946458608519,305.4484470694307,697.3049324180593,64.58596644412359
Baseline,7,0,516.9242337350383,89.37031675764284,1000,949.6050736959015,941.0465938981451,768.3078192061765,368.19772716214413,839.4632088932235,61.23529009099395
Baseline,8,0,170.81108422527885,48.34809821825715,537,510.99296383735435,507.95603542235807,162.27168094017543,466.38984700137866,522.424744677479,0.0
Baseline,9,0,115.47623543060728,30.375352296436933,345,321.4131304294596,325.8987755465587,124.35541169564942,262.38200768518243,320.4369497373794,0.0
Baseline,10,0,181.13065434840863,78.65603516074388,1000,836.3430231096654,940.3417445211722,96.03051845889253,291.4020283707622,893.129912243628,0.09796814412444388
Baseline,11,0,371.9182053704623,84.18377422198803,1000,893.6856847808206,941.5755581502787,478.89606721350594,518.5585548779306,920.0651550019344,0.8571868811527942
Baseline,12,0,233.7023793995603,86.53652057060555,1000,920.3302061984697,940.587706762305,179.10514397737597,441.53798118333253,879.2614532830358,1.5102066166202854
Baseline,13,0,363.72611776351374,93.93286717567256,1000,997.4166593404984,941.7709338883514,457.3363037024325,398.67439223525537,881.1638861996712,0.0
Baseline,14,0,143.542546838264,32.83989048889812,397,347.38891675197243,375.24026107143135,174.70817852231906,287.1617712143302,354.51774907211467,0.0
Baseline,15,0,357.2153946428478,84.93018741327391,1000,901.6781891731317,941.7140200452934,457.37251275365423,488.0463534646648,841.3051763439346,0.0
Baseline,16,0,263.877047294357,90.14327414811912,1000,956.5155799276818,942.2899879989126,204.96350364741605,726.896088925312,892.4164855292224,1.5273365204964116
Baseline,17,0,329.6798608171566,81.99816737031917,1000,871.260102217488,941.132733377407,412.73988123936226,338.6099747132087,900.3649630692762,0.0
Baseline,18,0,140.66466357654966,34.997320786166306,454,370.15332238775153,428.89183919139293,164.1634410297842,264.3091436638761,371.56674287573514,0.0
Baseline,19,0,174.87688879784685,74.7460046820782,810,789.7420526120409,766.5293083624945,53.79515181988988,766.097121955577,742.5896388288502,1.3963650217054555
Baseline,20,0,212.8568803898408,43.610069831917876,539,461.3411207965611,509.147665241133,284.77817972826523,351.1014476184931,470.8311459855832,0.0
Baseline,21,0,335.90025495454023,86.19728862168061,1000,916.0778389814416,940.956525708978,403.71872973649573,460.2553927967081,900.3353662320291,0.0
Baseline,22,0,330.962526945573,86.42237100292886,1000,915.3213603406249,943.8823002269963,382.03415850157677,595.4611568168862,855.2575503424977,0.2538550256132781
Baseline,23,0,267.4247584643094,76.39980160458073,883,811.1467156647557,831.7486789238915,285.2767715743166,482.56555975960396,770.4426332661247,0.0
Baseline,24,0,181.3648116097928,89.13825814711029,1000,948.7062952976137,939.5388812029507,71.76153674407715,354.2146895667988,844.4625489901572,0.0
Baseline,25,0,125.5314138663588,26.129470778021158,327,276.74731896808487,308.60463742874805,164.78301385518353,217.04331468565283,287.9484223844481,0.0
Baseline,26,0,330.0523182870005,87.27775918674706,1000,925.6619195361463,942.6693933901012,373.4023482983418,597.2784613812928,896.9834702194939,0.08687367417115055
Baseline,27,0,356.66274515903916,86.66612982431722,1000,918.7531354868798,943.0844299281451,445.0957575992185,529.166938875412,864.9035494260623,0.0
Baseline,28,0,199.13500190146854,90.74364183486439,1000,965.0689728716266,940.2386423940685,97.33808922585108,420.7925301837427,870.4119644390303,0.08284338237885591
Baseline,29,0,202.08018820811301,39.21032431333754,560,415.5201472639023,528.3563124216129,280.42018411117186,308.6948466831184,424.92077421184354,0.0
Baseline,30,0,274.3792496965348,90.17922297120914,1000,958.7060701779973,940.5216948741876,245.22030398816068,647.1732251315574,829.8445734815032,0.0
Baseline,31,0,162.2706112212739,58.948117214149775,1000,625.7392446214543,941.7612158094095,88.5665206111012,329.22666531168693,924.5105736670458,2.2305650948345104
Baseline,32,1,261.28949848056783,48.86112869949391,563,517.8282227490644,531.0437103969251,369.2904885134329,324.5512648666843,512.248075517951,12.593379802278136
Baseline,33,0,142.20052303855564,44.340979255071844,544,469.1587726333873,513.9641964434893,120.7945272607185,362.8972933138714,501.6410324083024,0.7859720858618409
Baseline,34,0,206.91348990413465,76.80761607588464,1000,816.635851418858,940.5589997354639,138.7659849711903,398.4125881912414,954.8110236330388,0.0
Baseline,35,1,258.0707837244358,44.148647521981935,564,468.28095416263784,531.4645237954802,390.70247125280827,238.79488353800753,446.78045104600943,10.935021169968925
